City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.6,61,11,11.05,few clouds
1,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,few clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,78.55,96,26,1.01,scattered clouds
3,Barrow,US,71.2906,-156.7887,-7.92,93,6,17.27,clear sky
4,Kanchanaburi,TH,14.6333,99.1,75.7,71,99,7.61,overcast clouds
5,Vaini,TO,-21.2,-175.2,84.36,79,75,4.61,broken clouds
6,Wagga Wagga,AU,-35.1167,147.3667,60.85,82,100,10.36,light rain
7,Mataura,NZ,-46.1927,168.8643,62.29,54,6,6.78,clear sky
8,Castro,BR,-24.7911,-50.0119,54.64,98,100,5.55,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,62.19,97,100,8.14,overcast clouds
10,Boyabat,TR,41.4689,34.7667,56.07,58,29,0.6,scattered clouds
11,Jamestown,US,42.097,-79.2353,32.02,65,100,13.8,overcast clouds
12,Conde,BR,-7.2597,-34.9075,78.26,89,40,3.44,scattered clouds
13,Hithadhoo,MV,-0.6,73.0833,82.8,71,3,8.43,clear sky
14,Kapaa,US,22.0752,-159.319,80.58,95,32,4.0,moderate rain
15,Faanui,PF,-16.4833,-151.75,82.2,68,100,1.16,overcast clouds
16,Kamaishi,JP,39.2667,141.8833,41.67,43,3,3.96,clear sky
17,Kahului,US,20.8947,-156.47,76.84,80,59,14.0,broken clouds
18,Ribeira Grande,PT,38.5167,-28.7,56.98,75,16,18.54,few clouds
19,Sitka,US,57.0531,-135.33,42.69,70,100,12.66,overcast clouds
20,Camiri,BO,-20.05,-63.5167,52.3,65,2,0.94,clear sky
21,Mechanicsville,US,37.6088,-77.3733,51.28,44,0,4.0,clear sky
22,Guaruja,BR,-23.9931,-46.2564,69.89,26,100,1.99,overcast clouds
23,Atuona,PF,-9.8,-139.0333,79.03,74,56,6.08,broken clouds
24,San Cristobal,VE,7.7669,-72.225,73.58,67,95,2.48,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,63.01,85,100,0.47,overcast clouds
26,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,0,5.75,clear sky
27,Albany,US,42.6001,-73.9662,37.58,67,100,3.0,overcast clouds
28,Tadine,NC,-21.55,167.8833,83.39,78,100,13.58,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,64.27,68,0,19.57,clear sky
30,Senador Jose Porfirio,BR,-2.5908,-51.9542,74.34,97,51,2.66,broken clouds
31,Luganville,VU,-15.5333,167.1667,78.44,90,100,11.43,overcast clouds
32,Avarua,CK,-21.2078,-159.775,84.25,74,75,6.91,broken clouds
33,Puerto Escondido,MX,15.85,-97.0667,78.19,64,1,3.62,clear sky
34,Imperia,IT,43.9667,7.7833,41.09,52,40,6.2,scattered clouds
35,Carnarvon,AU,-24.8667,113.6333,77.07,94,40,9.22,scattered clouds
36,Moyobamba,PE,-6.05,-76.9667,65.1,99,100,1.01,overcast clouds
37,Port Hardy,CA,50.6996,-127.4199,44.78,87,75,10.36,light intensity shower rain
38,Thompson,CA,55.7435,-97.8558,21.36,79,100,11.5,overcast clouds
39,Bluff,NZ,-46.6,168.3333,58.95,73,90,17.69,overcast clouds
40,Bethel,US,41.3712,-73.414,44.69,64,20,10.36,few clouds
41,Ushuaia,AR,-54.8,-68.3,40.66,75,20,6.91,few clouds
42,Asau,RO,46.4333,26.4,51.96,79,100,4.7,overcast clouds
43,Salalah,OM,17.0151,54.0924,78.4,39,0,2.28,clear sky
44,Sola,VU,-13.8833,167.55,81.27,78,100,4.61,light intensity shower rain
45,Kabompo,ZM,-13.5927,24.2008,61.18,97,1,4.63,clear sky
46,Busselton,AU,-33.65,115.3333,76.53,60,59,9.46,broken clouds
47,Shingu,JP,33.7333,135.9833,50.68,47,100,4.38,overcast clouds
48,Cidreira,BR,-30.1811,-50.2056,63.03,68,8,4.43,clear sky
49,Guerrero Negro,MX,27.9769,-114.0611,62.65,64,0,14.94,clear sky
50,Talnakh,RU,69.4865,88.3972,6.21,95,100,6.35,light snow
51,Yellowknife,CA,62.456,-114.3525,1.29,50,20,0.0,few clouds
52,Narsaq,GL,60.9167,-46.05,38.1,66,99,7.07,overcast clouds
53,Sinnamary,GF,5.3833,-52.95,76.87,90,89,9.6,overcast clouds
54,Khatanga,RU,71.9667,102.5,0.9,94,100,4.45,overcast clouds
55,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,22.03,clear sky
56,Pulandian,CN,39.3953,121.9669,49.24,31,64,8.25,broken clouds
57,Taoudenni,ML,22.6783,-3.9836,78.57,7,0,6.26,clear sky
58,Rafaela,AR,-31.2503,-61.4867,56.98,51,0,7.72,clear sky
59,Nantucket,US,41.2835,-70.0995,48.0,76,100,29.3,overcast clouds
60,Severo-Kurilsk,RU,50.6789,156.125,28.13,70,95,28.59,light snow
61,Wuning,CN,29.2589,120.2311,48.99,80,100,1.88,overcast clouds
62,Hobart,AU,-42.8794,147.3294,59.27,86,75,14.97,broken clouds
63,Ormara,PK,25.2088,64.6357,76.93,64,0,1.92,clear sky
64,East London,ZA,-33.0153,27.9116,65.12,93,100,7.54,moderate rain
65,Mar Del Plata,AR,-38.0023,-57.5575,62.87,81,0,18.99,clear sky
66,Dunedin,NZ,-45.8742,170.5036,63.81,58,0,8.01,clear sky
67,Peniche,PT,39.3558,-9.3811,51.12,74,10,13.69,clear sky
68,Samarai,PG,-10.6167,150.6667,82.18,73,100,13.09,heavy intensity rain
69,Smithers,CA,54.7804,-127.1743,41.32,75,75,2.3,light rain
70,Kodiak,US,57.79,-152.4072,38.71,87,100,12.66,light rain
71,Mahebourg,MU,-20.4081,57.7,76.24,94,75,23.02,light intensity shower rain
72,Noumea,NC,-22.2763,166.4572,87.78,99,100,11.01,overcast clouds
73,Mamonit,PH,15.5859,120.3972,84.11,58,100,6.15,overcast clouds
74,Yumen,CN,40.2833,97.2,41.5,20,0,6.31,clear sky
75,Fengrun,CN,39.8333,118.1167,50.61,32,0,2.91,clear sky
76,Provideniya,RU,64.3833,-173.3,27.97,79,100,11.05,overcast clouds
77,Ilulissat,GL,69.2167,-51.1,19.18,79,2,6.96,clear sky
78,Saskylakh,RU,71.9167,114.0833,5.34,95,99,7.45,overcast clouds
79,Hilo,US,19.7297,-155.09,76.73,87,100,9.22,moderate rain
80,Lixourion,GR,38.2019,20.4314,56.59,84,38,16.28,scattered clouds
81,Aykhal,RU,66.0,111.5,4.03,93,77,8.14,broken clouds
82,Qaanaaq,GL,77.484,-69.3632,14.95,95,100,1.99,overcast clouds
83,Mizdah,LY,31.4451,12.9801,60.69,35,19,5.75,few clouds
84,Husavik,IS,66.0449,-17.3389,34.84,85,100,8.57,overcast clouds
85,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,5.75,clear sky
86,Ixtapa,MX,20.7,-105.2,72.23,81,100,4.0,overcast clouds
87,Upernavik,GL,72.7868,-56.1549,7.07,98,100,9.42,overcast clouds
88,Teguise,ES,29.0605,-13.564,59.22,63,100,4.61,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,75.27,90,100,19.3,overcast clouds
90,Chabahar,IR,25.2919,60.643,77.25,57,0,6.85,clear sky
91,Klaksvik,FO,62.2266,-6.589,34.72,74,96,16.44,overcast clouds
92,Te Anau,NZ,-45.4167,167.7167,66.92,46,2,0.31,clear sky
93,Makubetsu,JP,45.3714,141.8211,36.59,52,8,18.66,clear sky
94,New Norfolk,AU,-42.7826,147.0587,58.91,59,100,4.0,overcast clouds
95,Zhuhai,CN,22.2769,113.5678,58.78,82,40,25.32,light rain
96,Saint-Philippe,RE,-21.3585,55.7679,72.99,97,100,15.64,heavy intensity rain
97,Ancud,CL,-41.8697,-73.8203,52.32,93,47,4.25,scattered clouds
98,Port Elizabeth,ZA,-33.918,25.5701,62.89,78,75,13.8,broken clouds
99,Mackay,AU,-21.15,149.2,86.68,63,18,13.02,few clouds
100,Jacareacanga,BR,-6.2222,-57.7528,74.05,95,22,1.12,few clouds
101,Geraldton,AU,-28.7667,114.6,79.21,65,75,10.36,broken clouds
102,Bar-Le-Duc,FR,48.75,5.1667,34.18,95,100,11.34,light snow
103,Terre Haute,US,39.4667,-87.4139,39.72,71,72,0.63,broken clouds
104,Chara,RU,56.9064,118.2631,27.3,76,100,3.91,overcast clouds
105,Hofn,IS,64.2539,-15.2082,39.54,78,100,4.61,overcast clouds
106,Borovoy,RU,55.4333,86.0833,34.88,80,0,17.9,clear sky
107,Visby,SE,57.6409,18.296,28.62,74,8,8.05,clear sky
108,Sergeyevka,KZ,53.88,67.4158,32.11,95,100,5.82,overcast clouds
109,Saint Anthony,US,45.0205,-93.218,42.4,74,100,1.01,light rain
110,Luanda,AO,-8.8368,13.2343,77.25,90,100,8.43,light rain
111,Atagay,RU,55.1033,99.3875,34.41,75,100,4.88,overcast clouds
112,Laibin,CN,23.7,109.2667,55.24,74,100,15.08,overcast clouds
113,Bubaque,GW,11.2833,-15.8333,74.73,73,7,17.43,clear sky
114,Hudson Bay,CA,52.85,-102.3842,28.74,84,100,11.97,overcast clouds
115,Ahipara,NZ,-35.1667,173.1667,73.9,61,99,1.72,overcast clouds
116,Kualakapuas,ID,-3.0091,114.3876,79.03,82,80,0.69,broken clouds
117,Ketchikan,US,55.3422,-131.6461,41.2,86,100,11.97,light rain
118,Khandyga,RU,62.6667,135.6,12.9,85,35,4.29,scattered clouds
119,Mehamn,NO,71.0357,27.8492,25.57,79,100,7.34,light snow
120,Beringovskiy,RU,63.05,179.3167,26.74,95,100,12.24,snow
121,Kieta,PG,-6.2167,155.6333,77.77,91,100,4.18,light rain
122,Srebrenica,BA,44.1064,19.2969,48.09,86,100,3.83,light rain
123,Santa Maria,BR,-29.6842,-53.8069,53.37,78,0,5.66,clear sky
124,Carutapera,BR,-1.195,-46.02,74.73,94,100,5.01,overcast clouds
125,Auki,SB,-8.7676,160.7034,81.75,78,80,7.11,light rain
126,Viedma,AR,-40.8135,-62.9967,62.64,33,54,19.22,broken clouds
127,Leningradskiy,RU,69.3833,178.4167,3.25,88,100,8.75,overcast clouds
128,Naryan-Mar,RU,67.6713,53.087,7.66,91,54,9.66,broken clouds
129,Bengkulu,ID,-3.8004,102.2655,79.72,73,19,2.57,few clouds
130,Wanning,CN,18.8003,110.3967,64.45,94,100,21.14,overcast clouds
131,Grand-Santi,GF,4.25,-54.3833,73.11,99,100,2.21,overcast clouds
132,Dingle,PH,10.9995,122.6711,82.6,63,65,15.61,broken clouds
133,Pisco,PE,-13.7,-76.2167,68.05,73,0,16.11,clear sky
134,Norman Wells,CA,65.282,-126.8329,0.37,79,95,2.06,overcast clouds
135,San Pedro,PH,14.35,121.0167,85.32,67,99,16.13,overcast clouds
136,Erenhot,CN,43.6475,111.9767,39.54,27,6,11.16,clear sky
137,Butaritari,KI,3.0707,172.7902,82.26,72,12,21.59,few clouds
138,Sal Rei,CV,16.1833,-22.9167,69.12,80,6,13.56,clear sky
139,Daru,PG,-9.0763,143.2092,82.74,72,100,3.38,overcast clouds
140,Moussoro,TD,13.6408,16.4901,80.73,9,15,9.66,few clouds
141,Hami,CN,42.8,93.45,51.84,19,1,5.21,clear sky
142,Safaga,EG,26.7292,33.9365,77.05,32,5,7.99,clear sky
143,Matagami,CA,49.7502,-77.6328,15.62,89,31,8.01,scattered clouds
144,Buriti Alegre,BR,-18.14,-49.0403,66.65,88,86,2.91,overcast clouds
145,Beyneu,KZ,45.3167,55.2,52.63,50,33,7.99,scattered clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,43.5,77,100,4.68,overcast clouds
147,Hualmay,PE,-11.0964,-77.6139,69.31,84,96,9.33,overcast clouds
148,Nicoya,CR,10.1483,-85.452,82.04,68,100,2.44,overcast clouds
149,Ambilobe,MG,-13.2,49.05,72.03,95,95,2.55,overcast clouds
150,Pevek,RU,69.7008,170.3133,-5.91,87,100,1.21,overcast clouds
151,Tambopata,PE,-12.7333,-69.1833,61.43,64,99,3.44,overcast clouds
152,Luderitz,NA,-26.6481,15.1594,59.72,74,0,18.14,clear sky
153,Clyde River,CA,70.4692,-68.5914,10.63,92,100,6.91,overcast clouds
154,Nanortalik,GL,60.1432,-45.2371,34.32,89,99,3.29,overcast clouds
155,Kharitonovo,RU,61.4009,47.4978,1.0,99,57,0.65,broken clouds
156,Awjilah,LY,29.1081,21.2869,68.47,26,100,10.51,overcast clouds
157,Pangnirtung,CA,66.1451,-65.7125,23.11,84,100,4.03,overcast clouds
158,Constitucion,CL,-35.3333,-72.4167,56.07,87,2,13.71,clear sky
159,Belaya Gora,RU,68.5333,146.4167,0.07,88,66,1.39,broken clouds
160,Mandalgovi,MN,45.7625,106.2708,36.97,33,15,13.6,few clouds
161,Shimoda,JP,34.6667,138.95,48.56,57,100,10.63,overcast clouds
162,Tasiilaq,GL,65.6145,-37.6368,32.16,91,100,7.81,overcast clouds
163,Cubara,CO,7.0008,-72.1085,77.45,68,100,4.32,overcast clouds
164,Cherskiy,RU,68.75,161.3,-10.17,85,100,2.73,overcast clouds
165,Mitsamiouli,KM,-11.3847,43.2844,79.95,78,24,2.46,light rain
166,Saint George,US,37.1041,-113.5841,75.79,20,0,6.91,clear sky
167,Laguna,US,38.421,-121.4238,77.29,27,0,3.44,clear sky
168,Longyearbyen,SJ,78.2186,15.6401,-2.36,65,20,8.05,few clouds
169,Chuy,UY,-33.6971,-53.4616,54.93,73,0,6.06,clear sky
170,Cabedelo,BR,-6.9811,-34.8339,79.88,74,93,10.92,overcast clouds
171,Inirida,CO,3.8653,-67.9239,77.27,81,71,1.86,broken clouds
172,Egvekinot,RU,66.3167,-179.1667,12.43,81,100,10.33,overcast clouds
173,Kondinskoye,RU,59.6481,67.41,6.1,98,42,5.23,scattered clouds
174,Marsh Harbour,BS,26.5412,-77.0636,76.68,86,100,10.98,overcast clouds
175,Kozhva,RU,65.1073,57.0459,3.31,99,79,4.92,broken clouds
176,Tateyama,JP,34.9833,139.8667,48.97,58,100,11.16,overcast clouds
177,Katsuura,JP,35.1333,140.3,48.69,57,100,10.83,overcast clouds
178,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,43,75,15.66,broken clouds
179,Toora-Khem,RU,52.4675,96.11,25.7,83,52,2.53,broken clouds
180,Jardim,BR,-21.4803,-56.1381,62.13,83,98,2.84,overcast clouds
181,Puquio,PE,-14.7,-74.1333,50.56,92,100,2.33,overcast clouds
182,Narrabri,AU,-30.3167,149.7833,71.53,56,0,3.0,clear sky
183,Iqaluit,CA,63.7506,-68.5145,23.7,100,100,1.99,overcast clouds
184,Camacha,PT,33.0833,-16.3333,58.42,88,40,5.75,scattered clouds
185,Bredasdorp,ZA,-34.5322,20.0403,63.84,66,98,12.35,overcast clouds
186,Mwinilunga,ZM,-11.7358,24.4293,59.88,97,6,3.0,clear sky
187,Union,US,40.6334,-74.2663,47.26,49,40,20.71,scattered clouds
188,Tuatapere,NZ,-46.1333,167.6833,60.8,59,1,5.44,clear sky
189,Katherine,AU,-14.4667,132.2667,86.32,39,9,9.22,clear sky
190,Tazovskiy,RU,67.4667,78.7,-0.6,100,87,7.54,overcast clouds
191,Salvador,SV,13.8333,-88.9167,75.6,69,24,2.93,few clouds
192,Bambous Virieux,MU,-20.3428,57.7575,76.21,92,100,19.82,heavy intensity rain
193,Curvelo,BR,-18.7564,-44.4308,73.17,65,89,6.31,overcast clouds
194,Ola,RU,59.5833,151.2833,23.14,59,100,8.46,overcast clouds
195,Lebu,CL,-37.6167,-73.65,55.98,93,3,14.65,clear sky
196,Praya,CV,14.9215,-23.5087,70.34,78,0,14.97,clear sky
197,Qui Nhon,VN,13.7667,109.2333,77.85,83,77,14.32,broken clouds
198,Zhezkazgan,KZ,47.8043,67.7144,35.76,69,0,5.95,clear sky
199,Cassia,BR,-20.5831,-46.9219,66.76,94,86,2.42,overcast clouds
200,Jurado,CO,7.1053,-77.7641,77.22,89,100,1.79,overcast clouds
201,San Patricio,US,28.017,-97.5169,72.18,75,6,12.64,clear sky
202,Prieska,ZA,-29.6641,22.7474,66.16,52,0,5.35,clear sky
203,Tura,IN,25.5198,90.2201,70.48,89,80,3.69,broken clouds
204,Waipawa,NZ,-41.4122,175.5153,64.74,71,100,2.8,overcast clouds
205,Guerande,FR,47.3291,-2.4283,36.82,69,8,13.56,clear sky
206,Chumikan,RU,54.7183,135.315,26.96,81,100,16.2,overcast clouds
207,Victoria,HK,22.2855,114.1577,61.25,80,100,11.01,moderate rain
208,Joensuu,FI,62.6012,29.7632,1.89,85,0,1.14,clear sky
209,Fukue,JP,32.6881,128.8419,52.59,54,100,18.9,overcast clouds
210,Alofi,NU,-19.0595,-169.9187,81.07,75,68,11.9,light rain
211,Ardakan,IR,32.31,54.0175,62.15,25,0,3.09,clear sky
212,Tiksi,RU,71.6872,128.8694,14.11,90,78,6.08,broken clouds
213,Griffith,US,41.5284,-87.4237,40.28,71,0,3.44,clear sky
214,Dryden,CA,49.7833,-92.7503,33.84,86,100,6.76,overcast clouds
215,Zaritap,AM,39.6363,45.5096,29.59,48,6,5.14,clear sky
216,Antofagasta,CL,-23.65,-70.4,61.92,85,37,2.37,scattered clouds
217,Linguere,SN,15.3953,-15.1193,77.05,21,0,12.26,clear sky
218,Lerwick,GB,60.1545,-1.1494,35.6,65,7,7.29,clear sky
219,Airai,TL,-8.9266,125.4092,71.46,49,8,2.13,clear sky
220,Kloulklubed,PW,7.0419,134.2556,82.33,78,72,11.36,broken clouds
221,Tual,ID,-5.6667,132.75,82.29,71,65,6.93,broken clouds
222,Amos,CA,48.5669,-78.1162,24.19,86,24,8.12,few clouds
223,Bathsheba,BB,13.2167,-59.5167,78.37,70,14,16.8,few clouds
224,Popondetta,PG,-8.7537,148.2534,83.35,68,100,1.83,moderate rain
225,Nara,JP,34.6851,135.8049,49.5,37,100,2.75,overcast clouds
226,Richards Bay,ZA,-28.783,32.0377,71.4,91,100,5.17,light rain
227,Hermanus,ZA,-34.4187,19.2345,61.81,73,92,14.88,overcast clouds
