City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Mapiripan,CO,2.8892,-72.1256,77.04,80,56,3.22,broken clouds
229,Nome,US,64.5011,-165.4064,28.47,51,0,10.36,clear sky
230,Meulaboh,ID,4.1363,96.1285,78.67,84,100,3.0,overcast clouds
231,Sept-Iles,CA,50.2001,-66.3821,32.52,96,100,5.75,overcast clouds
232,Boyolangu,ID,-8.1181,111.8935,78.6,85,100,0.94,overcast clouds
233,Lavrentiya,RU,65.5833,-171.0,15.19,71,51,14.36,broken clouds
234,Markovo,RU,57.3206,107.0881,31.15,87,100,6.11,overcast clouds
235,Vao,NC,-22.6667,167.4833,79.84,88,100,16.2,overcast clouds
236,Emerald,AU,-23.5333,148.1667,81.34,57,3,11.72,clear sky
237,Lompoc,US,34.6391,-120.4579,67.12,81,40,9.22,scattered clouds
238,Urumqi,CN,43.801,87.6005,41.95,53,0,6.71,clear sky
239,Sorland,NO,67.667,12.6934,34.68,56,100,28.99,overcast clouds
240,Lasa,IT,46.6166,10.7002,34.7,96,100,5.26,light snow
241,Roma,US,43.2128,-75.4557,35.74,69,100,19.57,overcast clouds
242,Kiunga,PG,-6.1219,141.2906,83.21,68,100,2.77,overcast clouds
243,Rawson,AR,-43.3002,-65.1023,69.31,22,7,17.38,clear sky
244,Miri,MY,4.4148,114.0089,82.04,72,16,1.99,few clouds
245,Salta,AR,-24.7859,-65.4117,50.09,75,0,2.21,clear sky
246,Golden,US,39.7555,-105.2211,56.64,22,20,11.99,few clouds
247,Anloga,GH,5.7947,0.8973,82.27,82,100,16.22,overcast clouds
248,Svetlaya,RU,46.5389,138.3297,36.45,58,100,5.37,overcast clouds
249,Broken Hill,AU,-31.95,141.4333,64.06,37,0,15.17,clear sky
250,San Policarpo,PH,12.1791,125.5072,80.98,80,60,15.84,broken clouds
251,Itapirapua,BR,-15.8233,-50.6133,73.63,84,11,3.94,few clouds
252,Codrington,AU,-38.2667,141.9667,64.09,58,100,13.13,overcast clouds
253,Capaci,IT,38.1711,13.2393,55.0,65,40,19.57,scattered clouds
254,Wagar,SD,16.1525,36.2032,77.83,47,0,9.4,clear sky
255,Odienne,CI,9.51,-7.5692,80.65,61,98,6.46,light rain
256,Dafeng,CN,23.4517,108.5881,55.92,76,100,8.99,overcast clouds
257,Veraval,IN,20.9,70.3667,76.71,77,96,7.14,overcast clouds
258,Iwanai,JP,42.9744,140.5089,40.41,53,27,11.86,scattered clouds
259,Yining,CN,29.0361,114.5636,52.36,64,100,0.98,overcast clouds
260,Viseu,PT,40.661,-7.9097,42.73,59,0,8.57,clear sky
261,Belmonte,BR,-15.8631,-38.8828,77.65,81,7,6.02,clear sky
262,Sur,OM,22.5667,59.5289,81.5,36,0,4.88,clear sky
263,College,US,64.8569,-147.8028,25.07,31,4,1.99,clear sky
264,Pucallpa,PE,-8.3791,-74.5539,68.04,100,100,9.22,light intensity drizzle
265,Kruisfontein,ZA,-34.0033,24.7314,59.88,87,5,6.49,clear sky
266,Souillac,MU,-20.5167,57.5167,75.15,95,100,17.43,heavy intensity rain
267,Broome,US,42.2506,-75.833,36.7,71,100,14.97,overcast clouds
268,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,98,8.05,overcast clouds
269,Belyy Yar,RU,53.6039,91.3903,31.89,69,0,2.24,clear sky
270,Labuhan,ID,-6.8844,112.2051,80.24,76,100,4.76,overcast clouds
271,Sangar,RU,63.9242,127.4739,17.53,92,100,15.79,light snow
272,Talcahuano,CL,-36.7167,-73.1167,56.88,88,0,11.5,clear sky
273,Dikson,RU,73.5069,80.5464,2.82,95,100,6.49,overcast clouds
274,Komsomolskiy,UZ,40.4272,71.7189,52.52,58,100,2.3,overcast clouds
275,Hvide Sande,DK,56.0045,8.1294,33.96,60,0,12.41,clear sky
276,Nikolskoye,RU,59.7035,30.7861,28.29,97,59,2.86,broken clouds
277,Yerbogachen,RU,61.2767,108.0108,14.94,85,6,12.75,clear sky
278,Tiarei,PF,-17.5333,-149.3333,80.62,76,93,8.05,light rain
279,Malampaka,TZ,-3.1333,33.5333,64.44,87,46,3.89,scattered clouds
280,Dharmadam,IN,11.7833,75.4333,78.21,90,59,3.31,broken clouds
281,Kaitangata,NZ,-46.2817,169.8464,63.32,53,0,9.35,clear sky
282,Garissa,KE,-0.4536,39.6401,79.38,77,97,11.59,overcast clouds
283,Acajutla,SV,13.5928,-89.8275,81.45,72,3,4.79,clear sky
284,Aktau,KZ,43.65,51.2,46.98,50,98,12.91,overcast clouds
285,Sorrento,IT,40.626,14.3744,48.65,92,100,5.99,overcast clouds
286,Golden Gate,US,26.1879,-81.6951,79.02,66,0,3.44,clear sky
287,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,2.3,overcast clouds
288,Skibbereen,IE,51.55,-9.2667,40.89,76,100,6.82,overcast clouds
289,Matara,LK,5.9485,80.5353,76.86,86,20,1.23,few clouds
290,Mokobeng,BW,-22.9965,27.6678,66.92,48,6,4.05,clear sky
291,Jumla,NP,29.2747,82.1838,51.51,44,0,4.41,clear sky
292,Maceio,BR,-9.6658,-35.7353,76.44,88,40,4.61,scattered clouds
293,Newport Beach,US,33.6189,-117.9289,71.82,62,40,8.05,scattered clouds
294,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
295,Aksay,RU,47.26,39.87,63.25,45,100,7.0,overcast clouds
296,Gurupa,BR,-1.405,-51.64,73.76,97,93,2.71,overcast clouds
297,Ulagan,RU,50.6321,87.9563,20.1,79,100,2.42,overcast clouds
298,Yashkul,RU,46.1711,45.3435,51.44,57,100,12.39,overcast clouds
299,Port Blair,IN,11.6667,92.75,80.64,89,20,2.3,mist
300,Kaeo,NZ,-35.1,173.7833,74.32,77,100,5.19,overcast clouds
301,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,6.91,broken clouds
302,Acapulco,MX,16.8634,-99.8901,80.42,65,75,10.36,broken clouds
303,Orcopampa,PE,-15.2661,-72.3417,45.97,85,99,3.38,overcast clouds
304,Wucheng,CN,29.6008,118.175,51.15,67,100,1.83,overcast clouds
305,Takoradi,GH,4.8845,-1.7554,76.69,86,100,6.2,overcast clouds
306,Flinders,AU,-34.5833,150.8552,64.26,75,96,10.0,overcast clouds
307,Marigot,MF,18.0667,-63.0833,78.58,69,20,11.5,few clouds
308,Honiara,SB,-9.4333,159.95,83.19,74,100,5.82,overcast clouds
309,Swellendam,ZA,-34.0226,20.4417,60.71,90,100,10.18,light rain
310,Burgos,ES,42.3394,-3.7079,30.61,100,75,6.91,broken clouds
311,Rock Springs,US,41.5875,-109.2029,47.05,27,0,16.11,clear sky
312,Itarema,BR,-2.9248,-39.9167,75.79,88,97,5.84,overcast clouds
313,Cayenne,GF,4.9333,-52.3333,79.09,1,75,1.99,broken clouds
314,Rovaniemi,FI,66.5,25.7167,18.81,93,100,12.66,overcast clouds
315,Marawi,PH,7.9986,124.2928,74.55,83,100,3.83,overcast clouds
316,Bowen,AU,-20.0167,148.2333,82.96,65,21,13.53,few clouds
317,Jalu,LY,29.0331,21.5482,69.17,24,100,10.78,overcast clouds
318,Lata,PT,40.1629,-8.3327,45.91,62,0,4.94,clear sky
319,Adrar,MR,20.5022,-10.0711,73.8,12,2,7.31,clear sky
320,Esperance,AU,-33.8667,121.9,69.37,57,11,14.14,few clouds
321,Natal,BR,-5.795,-35.2094,77.65,94,20,4.61,few clouds
322,San Quintin,MX,30.4833,-115.95,61.5,67,14,8.61,few clouds
323,Cardoso,BR,-20.0819,-49.9142,68.27,95,67,10.83,broken clouds
324,Hutchinson,US,38.0608,-97.9298,57.15,44,100,10.36,overcast clouds
325,Dalton,US,34.7698,-84.9702,54.91,64,0,1.01,clear sky
326,Kaohsiung,TW,22.6163,120.3133,66.15,75,100,5.75,light intensity drizzle
327,Gat,IL,31.61,34.7642,71.4,44,100,2.06,overcast clouds
328,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.76,88,5,3.38,clear sky
329,Valle Hermoso,MX,25.6667,-97.8333,75.09,83,87,11.54,overcast clouds
330,Maniitsoq,GL,65.4167,-52.9,27.57,77,45,6.24,scattered clouds
331,Cacu,BR,-18.5567,-51.1308,68.25,97,63,7.43,broken clouds
332,Harper,LR,4.375,-7.7169,79.66,87,100,8.52,moderate rain
333,Trairi,BR,-3.2778,-39.2689,77.04,84,100,3.69,overcast clouds
334,Srednekolymsk,RU,67.45,153.6833,-2.94,88,99,6.89,overcast clouds
335,Lorengau,PG,-2.0226,147.2712,77.76,91,100,7.65,heavy intensity rain
336,Aksu,CN,41.1231,80.2644,49.75,38,96,2.71,overcast clouds
337,Liverpool,GB,53.4106,-2.9779,39.15,77,20,2.3,few clouds
338,Gizo,SB,-8.103,156.8419,80.19,83,100,11.88,light rain
339,Touros,BR,-5.1989,-35.4608,79.99,81,100,12.1,overcast clouds
340,Belz,FR,47.6751,-3.168,41.22,78,11,10.4,few clouds
341,Xuddur,SO,4.1213,43.8894,73.06,86,1,14.16,clear sky
342,Nouadhibou,MR,20.931,-17.0347,63.55,85,0,16.06,clear sky
343,Kushiro,JP,42.975,144.3747,35.02,73,5,7.52,clear sky
344,Yatou,CN,37.15,122.3833,43.88,41,100,6.46,overcast clouds
345,Penzance,GB,50.1186,-5.5371,44.58,65,100,11.52,overcast clouds
346,Hoa Binh,VN,20.8133,105.3383,60.94,87,100,3.71,overcast clouds
347,Maltahohe,NA,-24.8333,16.9833,68.34,27,0,4.07,clear sky
348,Calabozo,VE,8.9242,-67.4293,87.24,43,43,4.92,scattered clouds
349,Thunder Bay,CA,48.4001,-89.3168,30.29,80,100,1.01,overcast clouds
350,Hambantota,LK,6.1241,81.1185,75.54,100,20,2.3,few clouds
351,Vostok,RU,46.4856,135.8833,30.45,74,13,9.98,few clouds
352,Lima,PE,-12.0432,-77.0282,74.89,65,9,7.63,clear sky
353,Nogliki,RU,51.8333,143.1667,26.42,63,12,10.85,few clouds
354,Henties Bay,NA,-22.116,14.2845,60.39,89,13,6.93,few clouds
355,Kununurra,AU,-15.7667,128.7333,89.58,31,69,6.91,broken clouds
356,Muroto,JP,33.2833,134.15,49.17,56,100,10.98,overcast clouds
357,Vysokogornyy,RU,50.1167,139.15,25.39,79,100,10.6,overcast clouds
358,Chicama,PE,-7.8447,-79.1469,64.94,73,100,4.88,light rain
359,Portland,US,45.5234,-122.6762,59.97,57,100,9.22,overcast clouds
360,West Bay,KY,19.3667,-81.4167,80.67,78,0,9.22,clear sky
361,Namatanai,PG,-3.6667,152.4333,75.29,93,100,1.72,moderate rain
362,Hamilton,US,39.1834,-84.5333,41.04,65,40,4.61,scattered clouds
363,Port Lincoln,AU,-34.7333,135.8667,64.33,61,12,16.64,few clouds
364,Vardo,NO,70.3705,31.1107,27.37,71,100,21.41,overcast clouds
365,Saint-Pierre,RE,-21.3393,55.4781,73.08,94,75,10.36,moderate rain
366,Bonthe,SL,7.5264,-12.505,78.75,89,100,6.78,overcast clouds
367,Ayna,PE,-12.65,-73.9167,57.76,100,100,1.72,overcast clouds
368,Bilibino,RU,68.0546,166.4372,4.21,66,100,0.94,overcast clouds
369,Barrhead,GB,55.7992,-4.3929,37.02,90,100,5.75,overcast clouds
370,Horsham,GB,51.064,-0.3272,35.44,82,0,5.75,clear sky
371,Puerto Plata,DO,19.7934,-70.6884,78.71,83,20,5.75,few clouds
372,Verkhnevilyuysk,RU,63.4453,120.3167,19.89,88,100,5.21,overcast clouds
373,Krasnyy Chikoy,RU,50.3643,108.7512,33.48,64,41,1.25,scattered clouds
374,Buala,SB,-8.145,159.5921,80.91,82,97,10.29,light rain
375,Bowmore,US,34.9421,-79.3031,61.12,51,0,4.61,clear sky
376,Magdagachi,RU,53.45,125.8,35.89,60,70,5.68,broken clouds
377,Sao Filipe,CV,14.8961,-24.4956,70.48,82,9,6.46,clear sky
378,Sigli,ID,5.3848,95.9609,80.51,79,100,3.33,overcast clouds
379,Brae,GB,60.3964,-1.353,36.9,64,6,4.16,clear sky
380,Sakaiminato,JP,35.55,133.2333,46.11,53,99,8.12,overcast clouds
381,Rancho Palos Verdes,US,33.7445,-118.387,69.42,81,20,12.66,few clouds
382,Columbus,US,39.9612,-82.9988,39.54,66,75,9.22,broken clouds
383,Utete,TZ,-7.986,38.758,71.28,96,29,1.68,scattered clouds
384,Killybegs,IE,54.6333,-8.45,44.6,77,86,14.03,overcast clouds
385,Alakurtti,RU,66.9672,30.3491,16.45,94,100,3.62,overcast clouds
386,Alice Springs,AU,-23.7,133.8833,69.35,32,60,10.36,broken clouds
387,Krasnyy Yar,RU,46.5331,48.3456,46.33,54,100,8.5,overcast clouds
388,Camabatela,AO,-8.1881,15.375,61.79,99,100,2.73,overcast clouds
389,Olavarria,AR,-36.8927,-60.3225,49.84,58,41,8.1,scattered clouds
390,Vieux-Habitants,GP,16.0589,-61.7659,74.77,80,5,11.23,clear sky
391,Coahuayana,MX,18.7333,-103.6833,72.01,75,100,3.6,overcast clouds
392,Khorixas,NA,-20.3667,14.9667,74.93,53,83,4.21,broken clouds
393,Moron,AR,-34.6534,-58.6198,62.35,72,56,6.78,broken clouds
394,Umm Lajj,SA,25.0213,37.2685,76.91,49,6,2.55,clear sky
395,Velyka Lepetykha,UA,47.1757,33.9436,53.69,54,0,16.75,clear sky
396,Karratha,AU,-20.7377,116.8463,84.65,68,83,5.23,broken clouds
397,Rakitnoye,RU,50.8389,35.8515,46.54,79,44,8.37,scattered clouds
398,Goundam,ML,16.4145,-3.6708,84.88,11,100,10.04,overcast clouds
399,Cabo San Lucas,MX,22.8909,-109.9124,81.61,53,0,11.5,clear sky
400,Faya,SA,18.3851,42.4509,55.92,19,6,5.03,clear sky
401,Eydhafushi,MV,5.1033,73.0708,82.45,70,84,4.32,broken clouds
402,Kemijarvi,FI,66.7131,27.4306,18.91,88,100,8.66,overcast clouds
403,Pokosnoye,RU,55.5258,101.0536,33.89,84,100,4.85,overcast clouds
404,Zhigansk,RU,66.7697,123.3711,19.8,92,100,20.45,overcast clouds
405,Aklavik,CA,68.2191,-135.0107,-2.85,83,99,7.7,overcast clouds
406,Serdobsk,RU,52.4586,44.2169,44.44,85,100,15.64,overcast clouds
407,Tyumentsevo,RU,53.3224,81.498,32.63,86,62,11.12,broken clouds
408,Mecca,SA,21.4267,39.8261,75.27,37,0,1.03,clear sky
409,Saint-Georges,GD,12.0564,-61.7485,78.48,78,75,14.97,broken clouds
410,Tahta,EG,26.7693,31.5021,73.15,9,11,2.57,few clouds
411,Linares,CL,-35.85,-71.6,61.18,41,0,3.65,clear sky
412,Bamberg,DE,49.8795,10.8863,32.95,85,100,8.93,overcast clouds
413,San Jeronimo,PE,-11.9472,-75.2829,50.32,87,100,5.26,overcast clouds
414,Sabang,ID,5.8933,95.3214,83.77,71,100,10.45,overcast clouds
415,Palmer,US,42.1584,-72.3287,41.67,59,20,21.85,few clouds
416,Olga,RU,43.7444,135.2892,45.27,33,6,5.44,clear sky
417,Alugan,PH,12.2188,125.4808,80.76,81,71,15.03,broken clouds
418,Bloomsburg,US,41.0037,-76.4549,41.25,53,10,5.01,clear sky
419,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,92,100,11.74,overcast clouds
420,Ferme-Neuve,CA,46.7001,-75.4493,27.09,79,98,12.68,overcast clouds
421,Repatriacion,PY,-25.5333,-55.95,58.59,76,7,3.78,clear sky
422,Omboue,GA,-1.5746,9.2618,74.44,93,100,5.57,light rain
423,Pioner,RU,55.3166,85.9508,35.85,74,0,17.9,clear sky
424,Jinka,ET,5.65,36.65,68.04,50,80,4.0,broken clouds
425,Praia,CV,14.9215,-23.5087,70.34,78,0,14.97,clear sky
426,Marrakesh,MA,31.6315,-8.0083,57.27,67,0,6.91,clear sky
427,Wexford,IE,52.3342,-6.4575,41.22,89,100,10.51,overcast clouds
428,Hasaki,JP,35.7333,140.8333,50.29,53,100,11.34,overcast clouds
429,Itatiba,BR,-23.0058,-46.8389,67.82,90,59,12.5,broken clouds
430,Somerville,US,42.3876,-71.0995,46.98,54,0,25.01,clear sky
431,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,61.63,45,100,3.89,overcast clouds
432,Saint-Andre-Avellin,CA,45.7168,-75.066,32.97,80,100,13.69,overcast clouds
433,Kavieng,PG,-2.5744,150.7967,76.55,92,100,8.41,moderate rain
434,Bodden Town,KY,19.2833,-81.25,80.6,74,0,9.22,clear sky
435,Huarmey,PE,-10.0681,-78.1522,70.57,82,62,10.02,broken clouds
436,Vila Do Maio,CV,15.1333,-23.2167,70.59,81,4,15.23,clear sky
437,Karpogory,RU,64.0019,44.4451,5.34,99,98,2.71,overcast clouds
438,Haverfordwest,GB,51.8017,-4.9691,40.55,89,100,3.09,overcast clouds
439,Alta Floresta,BR,-9.8756,-56.0861,70.41,99,87,4.25,overcast clouds
440,Grand Gaube,MU,-20.0064,57.6608,76.37,89,100,8.01,light rain
441,Nemuro,JP,43.3236,145.575,32.58,69,3,9.31,clear sky
442,Manadhoo,MV,5.7667,73.3833,82.65,70,9,4.32,clear sky
443,Ahuimanu,US,21.4447,-157.8378,82.11,82,75,18.41,heavy intensity rain
444,Marienburg,PL,54.0359,19.0266,35.11,60,100,15.7,overcast clouds
445,Sungairaya,ID,0.7,108.9,84.25,71,86,2.01,overcast clouds
446,Ibipeba,BR,-11.6408,-42.0111,69.53,51,0,7.36,clear sky
447,Svetlogorsk,BY,52.6333,29.7333,33.67,96,100,13.15,overcast clouds
448,Pacific Grove,US,36.6177,-121.9166,64.38,79,0,9.22,clear sky
449,Balkhash,KZ,46.844,74.9804,38.57,67,100,5.57,overcast clouds
450,Lazarev,RU,52.225,141.5131,25.2,69,17,3.8,few clouds
451,President Roxas,PH,7.1544,125.0558,83.88,69,100,1.28,overcast clouds
452,Sorong,ID,-0.8833,131.25,82.85,74,19,9.55,few clouds
453,Chokurdakh,RU,70.6333,147.9167,-4.58,86,53,3.24,broken clouds
454,Katsina,NG,12.9894,7.6006,80.91,7,31,7.76,scattered clouds
